,title,id,imdbid,year,rating
182,Sherlock Jr.,2011,0015324,1924,0
183,Girl Shy,2016,0014945,1924,0
184,Manhandled,2020,0015116,1924,3
185,"Great White Silence, The",2413,1764657,1924,0
186,Help!,6209,0013845,1924,0
187,Greed,8458,0015881,1924,3
188,"Phantom of the Opera, The",1305,0016220,1925,2
189,Battleship Potemkin,1308,0015648,1925,0
190,"Gold Rush, The",1309,0015864,1925,0
191,Go West,1978,0015863,1925,0
192,"Freshman, The",2012,0015841,1925,0
193,Seven Chances,3077,0016332,1925,0
194,"Lost World, The",5514,0016039,1925,2
195,"Big Parade, The",5962,0015624,1925,2
196,Stachka,5991,0015361,1925,0
197,"Temptress, The",1334,0017449,1926,1
198,Flesh and the Devil,1260,0016884,1926,1
199,"General, The",1310,0017925,1926,0
200,For Heaven&#39;s Sake,1966,0016895,1926,0
201,So&#39;s Your Old Man,3217,0017410,1926,3
202,Die Abenteuer des Prinzen Achmed,5974,0015532,1926,1
203,It,1227,0018033,1927,3
204,Metropolis,1267,0017136,1927,1
205,Abel Gance&#39;s Napoleon,1312,0018192,1927,2
206,"Unknown, The",1311,0018528,1927,0
207,Sunrise: A Song of Two Humans,1632,0018455,1927,2
208,"Kid Brother, The",1964,0018051,1927,0
209,Nevada,1982,0018199,1927,0
210,My Best Girl,2010,0018183,1927,3
211,Wings,3118,0018578,1927,1
212,"Jazz Singer, The",5975,0018037,1927,1
213,Downhill [When Boys Leave Home],7324,0017825,1927,1
214,"Passion of Joan of Arc, The",1314,0019254,1928,0
215,Speedy,1963,0019412,1928,0
216,"Circus, The",1968,0018773,1928,0
217,"Cameraman, The",1970,0018742,1928,0
218,"Steamboat Bill, Jr.",1971,0019421,1928,0
219,"Racket, The",1972,0019304,1928,0
220,Beggars of Life,1977,0018684,1928,0
221,"Power of the Press, The",1979,0019290,1928,1
222,A Girl in Every Port,1980,0018937,1928,0
223,"Patsy, The",2013,0019258,1928,3
224,While the City Sleeps,2017,0019571,1928,2
225,"Man Who Laughs, The",2021,0019130,1928,2
226,"Crowd, The",5912,0018806,1928,1
227,"Docks of New York, The",5984,0018839,1928,2
228,Our Dancing Daughters,9314,0019237,1928,2
229,Un chien andalou,1313,0020530,1929,0
